Region_ID,State,Median_Income,Percent_Uninsured,Percent_Pop_BIPOC,Has_Medicaid_Expansion
1,ME,90921,5.49,70.2,False
2,NY,35486,12.32,33.2,True
3,VA,38335,8.75,27.3,True
4,NH,41130,4.12,53.7,True
5,PA,90566,16.41,29.6,False
6,ME,96703,13.06,52.3,False
7,MD,57192,12.93,50.7,True
8,CT,31062,15.16,47.3,True
9,ME,51545,10.47,33.5,False
10,VA,51689,15.04,46.1,True
11,VA,41174,9.97,49.7,True
12,NH,39348,3.07,45.9,True
13,PA,53714,8.48,38.3,True
14,NY,68102,9.96,6.1,False
15,NH,36801,13.52,49.0,True
16,NH,78136,3.71,17.6,True
17,CT,53625,4.24,53.2,True
18,NJ,74261,6.22,62.0,False
19,PA,31542,6.26,42.5,True
20,RI,51677,13.71,45.7,True
21,NH,76732,6.01,76.4,True
22,NJ,80343,12.13,68.5,False
23,RI,69081,9.91,73.6,True
24,PA,92856,11.17,66.0,True
25,MA,49065,15.41,13.2,True
26,MD,84693,8.47,16.2,True
27,NJ,56962,14.33,44.5,True
28,VT,58295,8.75,23.5,False
29,MA,43807,7.66,40.8,True
30,VA,72348,17.34,34.6,False
31,VA,56432,4.95,46.2,True
32,MD,87854,3.45,61.0,False
33,CT,70262,14.34,58.7,True
34,ME,67080,3.09,44.1,True
35,NY,31324,15.39,66.7,False
36,VT,65909,9.0,37.3,False
37,CT,49870,16.65,72.3,True
38,PA,64578,13.54,10.3,True
39,CT,56790,11.77,76.6,False
40,ME,55289,17.19,54.1,True
41,PA,85129,8.35,33.5,False
42,VT,45485,17.27,19.8,False
43,ME,74482,4.16,40.9,True
44,RI,34748,9.74,19.6,True
45,NY,39435,6.32,17.5,True
46,VT,33709,10.64,51.3,True
47,RI,60355,4.59,44.2,True
48,MD,85771,15.46,55.3,False
49,VT,87799,15.54,74.7,True
50,MD,43116,17.28,44.9,False
51,PA,55470,4.47,48.6,True
52,RI,72344,11.97,11.7,True
53,NY,72918,9.59,58.8,True
54,ME,82224,7.51,35.0,True
55,NH,69298,7.62,78.3,True
56,CT,91629,8.6,66.7,True
57,MA,96040,13.28,44.2,False
58,NY,58016,11.57,14.2,True
59,RI,53960,9.35,69.5,True
60,NH,63591,3.21,65.0,True
61,NY,97641,3.24,18.8,True
62,RI,66395,2.04,27.1,True
63,NJ,52700,17.48,64.5,True
64,NJ,64620,2.08,18.9,True
65,MD,50559,3.65,73.8,True
66,NY,91642,7.03,36.8,True
67,NJ,51732,14.92,11.5,False
68,RI,60354,17.39,66.2,True
69,MD,43843,14.64,33.0,True
70,RI,47640,13.05,44.5,True
71,MD,82528,10.34,13.4,True
72,NY,68413,3.39,5.2,False
73,NH,82638,17.33,52.8,True
74,ME,82736,14.13,43.6,True
75,VT,98866,12.22,49.5,True
76,NH,49087,14.14,64.5,True
